0,sat_10pipe_d,0,sat_10pipe_d,3.054,3.526,3.851,
1,sat_10pipe,1.941,2.954,2.891,
2,sat_10pipe_p,1.718,3.088,3.131,
3,sat_11pipe_d,5.231,6.163,6.234,
4,sat_11pipe,3.436,5.101,6.522,
5,sat_11pipe_p,4.146,6.121,6.232,
6,sat_11pipe_kd,4.118,4.758,4.860,
7,sat_11pipe_k,2.342,3.245,3.468,
8,sat_11pipe_kp,2.335,3.919,3.786,
9,sat_6s10_d,0.131,0.167,0.184,
10,sat_6s10,0.214,0.326,0.356,
11,sat_6s10_p,0.143,0.221,0.266,
12,sat_6s11_d,0.123,0.176,0.183,
13,sat_6s11,0.201,0.322,0.371,
14,sat_6s11_p,0.143,0.222,0.267,
15,sat_6s12_d,0.124,0.177,0.181,
16,sat_6s12,0.214,0.330,0.355,
17,sat_6s12_p,0.149,0.218,0.262,
18,sat_130_d,0.158,0.214,0.216,
19,sat_130,0.228,0.320,0.368,
20,sat_130_p,0.161,0.260,0.265,
21,sat_131_d,0.152,0.206,0.220,
22,sat_131,0.240,0.357,0.385,
23,sat_131_p,0.160,0.227,0.282,
24,sat_133_d,0.155,0.206,0.204,
25,sat_133,0.227,0.362,0.410,
26,sat_133_p,0.167,0.244,0.286,
27,sat_153_d,0.215,0.260,0.282,
28,sat_153,0.275,0.363,0.382,
29,sat_153_p,0.189,0.261,0.281,
30,sat_16_d,0.126,0.169,0.181,
31,sat_16,0.193,0.313,0.354,
32,sat_16_p,0.146,0.231,0.263,
33,sat_184_d,0.133,0.176,0.171,
34,sat_184,0.225,0.344,0.377,
35,sat_184_p,0.165,0.251,0.269,
36,sat_9_d,0.124,0.175,0.179,
37,sat_9,0.224,0.339,0.358,
38,sat_9_p,0.147,0.218,0.241,
39,sat_9dlx_d,1.315,1.537,1.552,
40,sat_9dlx,1.158,1.577,1.951,
41,sat_9dlx_p,1.499,2.337,2.477,
42,sat_bug7,12.232,19.987,21.250,
43,sat_bug8_d,28.097,30.311,31.908,
44,sat_bug8,12.803,19.381,20.818,
45,sat_bug8_p,13.174,21.384,25.085,
46,sat_aaai_d,0.328,0.485,0.559,
47,sat_aaai,0.283,0.402,0.402,
48,sat_aaai_p,0.257,0.333,0.391,
49,sat_ACG_10p_d,1.437,1.556,1.628,
50,sat_ACG_10p,1.417,1.522,1.564,
51,sat_ACG_10p_p,1.041,1.094,1.142,
52,sat_ACG_5p0_d,1.219,1.333,1.376,
53,sat_ACG_5p0,1.182,1.295,1.338,
54,sat_ACG_5p0_p,0.893,0.948,0.991,
55,sat_ACG_5p1_d,1.232,1.376,1.422,
56,sat_ACG_5p1,1.219,1.324,1.366,
57,sat_ACG_5p1_p,0.892,0.974,0.987,
58,sat_01_d,0.058,0.087,0.093,
59,sat_01,0.092,0.139,0.169,
60,sat_01_p,0.071,0.099,0.117,
61,sat_27_d,0.053,0.068,0.076,
62,sat_27,0.095,0.149,0.148,
63,sat_27_p,0.078,0.123,0.133,
64,sat_enc1_opt1_05_d,0.643,0.801,0.833,
65,sat_enc1_opt1_05,0.316,0.356,0.391,
66,sat_enc1_opt1_05_p,0.293,0.345,0.376,
67,sat_enc1_opt1_10_d,0.334,0.394,0.425,
68,sat_enc1_opt1_10,0.195,0.246,0.245,
69,sat_enc1_opt1_10_p,0.174,0.224,0.252,
70,sat_enc1_opt1_15_d,0.704,0.846,0.889,
71,sat_enc1_opt1_15,0.356,0.403,0.415,
72,sat_enc1_opt1_15_p,0.321,0.380,0.406,
73,sat_enc1_opt2_4_d,0.549,0.678,0.724,
74,sat_enc1_opt2_4,0.190,0.224,0.229,
75,sat_enc1_opt2_4_p,0.197,0.282,0.316,
76,sat_enc1_opt2_12_d,0.246,0.325,0.324,
77,sat_enc1_opt2_12,0.095,0.119,0.132,
78,sat_enc1_opt2_12_p,0.101,0.159,0.181,
79,sat_enc1_opt2_16_d,0.252,0.324,0.324,
80,sat_enc1_opt2_16,0.098,0.125,0.135,
81,sat_enc1_opt2_16_p,0.105,0.164,0.191,
82,sat_enc2_opt1_05_d,0.619,0.763,0.811,
83,sat_enc2_opt1_05,0.306,0.359,0.366,
84,sat_enc2_opt1_05_p,0.261,0.324,0.342,
85,sat_enc2_opt1_15_d,0.645,0.782,0.815,
86,sat_enc2_opt1_15,0.326,0.371,0.390,
87,sat_enc2_opt1_15_p,0.275,0.346,0.353,
88,sat_enc3_opt1_50_d,7.173,7.279,7.320,
89,sat_enc3_opt1_50,5.933,5.967,5.989,
90,sat_enc3_opt1_50_p,3.924,3.964,3.952,
91,sat_enc3_opt2_21_d,6.582,6.718,6.788,
92,sat_enc3_opt2_21,5.465,5.507,5.539,
93,sat_enc3_opt2_21_p,3.550,3.562,3.580,
94,sat_enc3_opt2_12_d,5.436,5.510,5.531,
95,sat_enc3_opt2_12,4.394,4.421,4.453,
96,sat_enc3_opt2_12_p,2.936,2.936,2.911,
97,sat_enc3_opt2_14_d,5.435,5.536,5.570,
98,sat_enc3_opt2_14,4.413,4.458,4.452,
99,sat_enc3_opt2_14_p,2.922,2.935,2.951,
100,sat_blocks_d,8.234,8.594,8.666,
101,sat_blocks,4.514,4.781,4.870,
102,sat_blocks_p,4.066,4.236,4.340,
103,sat_bob-opt_d,0.182,0.232,0.248,
104,sat_bob-opt,0.255,0.405,0.458,
105,sat_bob-opt_p,0.183,0.279,0.320,
106,sat_bob_d,0.124,0.158,0.180,
107,sat_bob,0.200,0.306,0.342,
108,sat_bob_p,0.141,0.216,0.213,
109,sat_c10_d,0.438,0.528,0.543,
110,sat_c10,0.593,0.820,0.869,
111,sat_c10_p,0.399,0.627,0.665,
112,sat_count_d,0.068,0.091,0.105,
113,sat_count,0.092,0.132,0.150,
114,sat_count_p,0.069,0.098,0.111,
115,sat_ctl_d,0.202,0.332,0.357,
116,sat_ctl,0.113,0.168,0.212,
117,sat_ctl_p,0.148,0.256,0.407,
118,sat_ctl_5_d,0.389,0.615,0.593,
119,sat_ctl_5,0.309,0.579,0.592,
120,sat_ctl_5_p,0.199,0.426,0.491,
121,sat_dated_11_d,0.476,0.539,0.561,
122,sat_dated_11,0.511,0.591,0.605,
123,sat_dated_11_p,0.416,0.484,0.515,
124,sat_dated_17_d,0.808,0.894,0.929,
125,sat_dated_17,0.843,0.939,0.949,
126,sat_dated_17_p,0.693,0.762,0.790,
127,sat_E02F20_d,7.530,10.241,8.812,
128,sat_E02F20,0.368,0.534,0.699,
129,sat_E02F20_p,0.405,1.603,2.853,
130,sat_E02F22_d,43.095,66.886,58.827,
131,sat_E02F22,1.127,1.452,1.770,
132,sat_E02F22_p,0.931,1.842,5.953,
133,sat_gss-18_d,0.096,0.118,0.128,
134,sat_gss-18,0.131,0.175,0.193,
135,sat_gss-18_p,0.088,0.115,0.129,
136,sat_gss-19_d,0.095,0.117,0.129,
137,sat_gss-19,0.133,0.177,0.195,
138,sat_gss-19_p,0.090,0.116,0.134,
139,sat_gss-20_d,0.098,0.119,0.130,
140,sat_gss-20,0.132,0.166,0.189,
141,sat_gss-20_p,0.095,0.119,0.138,
142,sat_gss-22_d,0.097,0.118,0.129,
143,sat_gss-22,0.131,0.167,0.187,
144,sat_gss-22_p,0.091,0.120,0.132,
145,sat_k45_d,0.445,0.511,0.541,
146,sat_k45,0.474,0.542,0.578,
147,sat_k45_p,0.302,0.363,0.403,
148,sat_itox_d,0.366,0.411,0.434,
149,sat_itox,0.461,0.601,0.665,
150,sat_itox_p,0.301,0.364,0.435,
151,sat_k2fix_d,0.682,0.855,0.860,
152,sat_k2fix,0.113,0.133,0.139,
153,sat_k2fix_p,0.203,0.291,0.307,
154,sat_manol_c10_i_d,0.812,0.959,0.966,
155,sat_manol_c10_i,0.933,1.189,1.225,
156,sat_manol_c10_i_p,0.634,0.872,0.881,
