dataset,baseline,p2_kernel,p3_kernel,p2_speedup,p3_speedup
sat_10pipe_d,0.0256309,0.00245066,0.00222874,10.458774370985775,11.500174986763824
sat_10pipe,0.00206349,0.0828281,0.0347686,0.024912922063888943,0.05934924040657375
sat_10pipe_p,0.00142736,0.0400308,0.0170569,0.03565654446076521,0.08368226348281341
sat_11pipe_d,0.136867,0.00522106,0.00646099,26.214408568375003,21.183595702825727
sat_11pipe,0.00386461,0.149657,0.0630877,0.025823115524165257,0.061257741207874125
sat_11pipe_p,0.00330342,0.0858876,0.0358429,0.03846212957400137,0.0921638595091357
sat_11pipe_kd,0.0317294,0.00333395,0.00304861,9.517059344021355,10.407825205585494
sat_11pipe_k,0.00258934,0.100847,0.0412963,0.025675924915961802,0.06270150110300438
sat_11pipe_kp,0.0021296,0.0580178,0.025129,0.036705976441712716,0.08474670699192169
sat_6s10_d,0.00255818,0.00082816,0.000628448,3.0889924652241114,4.07063114211518
sat_6s10,0.0001384,0.00195776,0.0010488,0.07069303694017653,0.13196033562166287
sat_6s10_p,0.000150368,0.00242093,0.0012775,0.0621116678301314,0.11770489236790607
sat_6s11_d,0.00282118,0.00105824,0.000804608,2.6659169942546113,3.50627883391664
sat_6s11,0.00013104,0.00199085,0.00116982,0.0658211316774242,0.11201723342052623
sat_6s11_p,0.00018656,0.00294931,0.00155974,0.0632554733140972,0.11960967853616629
sat_6s12_d,0.00280573,0.00099456,0.000737184,2.821076657014157,3.8060104397273955
sat_6s12,0.000138464,0.00202992,0.00105584,0.06821155513517774,0.13114108198211852
sat_6s12_p,0.000171296,0.0026119,0.00139094,0.06558290899345305,0.12315125023365495
sat_130_d,0.00252995,0.00125776,0.000848512,2.0114727770003817,2.981631373510333
sat_130,0.000188384,0.00336224,0.00165386,0.056029313790806126,0.11390565102245655
sat_130_p,0.000146976,0.00296342,0.00143888,0.049596749701358564,0.10214611364394528
sat_131_d,0.00310042,0.00171014,0.00128637,1.8129626814178956,2.4102085714063604
sat_131,0.00021424,0.00362989,0.00180598,0.0590210722638978,0.11862811326814252
sat_131_p,0.000143808,0.00291798,0.00143194,0.0492834083852528,0.10042878891573669
sat_133_d,0.00338048,0.001224,0.000839872,2.761830065359477,4.024994284843404
sat_133,0.000185568,0.00321053,0.00160589,0.05779980252481677,0.11555461457509543
sat_133_p,0.000142912,0.00282262,0.00138845,0.050630974059561684,0.10292916561633476
sat_153_d,0.00305469,0.00189066,0.00117715,1.6156738916568818,2.5949878944909313
sat_153,0.000256896,0.0049119,0.00252624,0.052300739021559885,0.10169105073152195
sat_153_p,0.000236896,0.00495248,0.00243763,0.047833812554518136,0.0971829194750639
sat_16_d,0.00271078,0.000871328,0.000657888,3.1110901979507144,4.1204277931806015
sat_16,0.0001368,0.00189776,0.00099792,0.07208498440266418,0.1370851370851371
sat_16_p,0.000128416,0.00190787,0.00100214,0.06730856924213914,0.1281417765980801
sat_184_d,0.00307946,0.000962304,0.000729696,3.200090615855281,4.22019580756918
sat_184,0.000135296,0.00198346,0.00104122,0.0682121141843042,0.12993987821978065
sat_184_p,0.00012688,0.00201005,0.00105491,0.06312280789035098,0.12027566332672929
sat_9_d,0.00332035,0.00099696,0.000738752,3.3304746429144596,4.494539439487135
sat_9,0.000149824,0.00224928,0.00117782,0.06660975956750605,0.12720449644258036
sat_9_p,0.000137184,0.00227869,0.00120077,0.06020301137934515,0.1142466917061552
sat_9dlx_d,0.0360164,0.00209731,0.00144627,17.17266403154517,24.902957262475194
sat_9dlx,0.000802464,0.032184,0.0134465,0.024933631618195378,0.05967828059346299
sat_9dlx_p,0.00066016,0.0187743,0.00818707,0.035162962134407144,0.08063446385581167
sat_bug7,0.0119292,0.406293,0.169514,0.02936107685832638,0.07037294854702265
sat_bug8_d,0.379428,0.0307397,0.0205642,12.343256440368645,18.4509001079546
sat_bug8,0.0117031,0.410278,0.170528,0.028524805132129922,0.06862861231000186
sat_bug8_p,0.0110466,0.399082,0.166215,0.027680025658887147,0.06645970580272538
sat_aaai_d,0.00047248,0.00132832,0.00104605,0.3556974223078776,0.4516801300129057
sat_aaai,0.000657888,0.00777405,0.00360259,0.08462616010959538,0.18261528511432054
sat_aaai_p,0.00054,0.00687638,0.00318243,0.07852969149465272,0.16968165835540766
sat_ACG_10p_d,0.00137824,0.010197,0.0052496,0.13516132195743846,0.2625419079548918
sat_ACG_10p,0.000998848,0.0369657,0.0149825,0.027020941034526607,0.06666764558651761
sat_ACG_10p_p,0.000780608,0.0378367,0.0153484,0.020630974688595993,0.05085924265721509
sat_ACG_5p0_d,0.00122618,0.00876666,0.00449766,0.13986854742855317,0.2726262100736828
sat_ACG_5p0,0.000878208,0.0321521,0.0133099,0.027314172324669303,0.06598156259626294
sat_ACG_5p0_p,0.000741856,0.0318329,0.0130629,0.023304694200025764,0.05679106477122232
sat_ACG_5p1_d,0.00123946,0.00845814,0.00422602,0.14654049235411096,0.29329250689774305
sat_ACG_5p1,0.0008888,0.0322666,0.0142087,0.0275455114576683,0.06255322443291786
sat_ACG_5p1_p,0.000749952,0.0325867,0.0137646,0.023014051745037085,0.05448411141624166
sat_01_d,0.000722016,0.000412032,0.000389664,1.7523299161230197,1.8529194382852918
sat_01,0.000698016,0.000737696,0.000505184,0.9462109053051663,1.381706467346551
sat_01_p,0.000709888,0.000762144,0.000567264,0.9314355292438175,1.251424380887911
sat_27_d,0.00271571,0.000469472,0.000472672,5.784604832663077,5.745442928711665
sat_27,0.0004896,0.0007576,0.000528224,0.6462513199577613,0.9268795056642636
sat_27_p,0.000336768,0.000715296,0.00052816,0.47080928734398064,0.637624962132687
sat_enc1_opt1_05_d,0.00402237,0.00200326,0.00152026,2.007912103271667,2.645843474142581
sat_enc1_opt1_05,0.000348736,0.0095719,0.00463587,0.036433310001149195,0.07522557793898448
sat_enc1_opt1_05_p,0.000301824,0.00973408,0.0046241,0.031006936454189813,0.06527194481088212
sat_enc1_opt1_10_d,0.00227923,0.00165501,0.00119766,1.3771699264657014,1.9030693185044172
sat_enc1_opt1_10,0.000230144,0.00433587,0.00219059,0.053079082168053925,0.10506028056368376
sat_enc1_opt1_10_p,0.000198688,0.00452736,0.00224483,0.043886061634153234,0.08850915214069661
sat_enc1_opt1_15_d,0.00389504,0.002124,0.00165053,1.8338229755178908,2.3598722834483468
sat_enc1_opt1_15,0.0003712,0.0120121,0.00566842,0.03090217364157808,0.06548562033159151
sat_enc1_opt1_15_p,0.000337504,0.0127051,0.00592726,0.02656445049625741,0.05694098116161599
sat_enc1_opt2_4_d,0.00356576,0.000691296,0.000825664,5.1580798963106975,4.318657468413301
