dataset,base_p2,p3_kernel,p2b_kernel,p3_speedup,p2b_speedup
sat_10pipe_d,0.0324287,0.00614256,0.00381715,5.279346070693652,8.495526767352604
sat_10pipe,0.0411051,0.0235694,0.0438909,1.7440028172121478,0.9365289843680581
sat_10pipe_p,0.0180093,0.0132481,0.023148,1.3593873838512691,0.7780067392431311
sat_11pipe_d,1.03584,0.0830964,0.0077361,12.465521972070993,133.89692480707333
sat_11pipe,0.0690109,0.0443126,0.0825824,1.5573651737880423,0.8356611093889255
sat_11pipe_p,0.0414334,0.0265348,0.0476957,1.561473988874987,0.8687030487025036
sat_11pipe_kd,0.046076,0.0102408,0.00594752,4.499257870478869,7.747094587323791
sat_11pipe_k,0.0472472,0.032879,0.0641195,1.4370023419203748,0.7368616411544071
sat_11pipe_kp,0.0275988,0.0203753,0.034258,1.354522387400431,0.8056162064335338
sat_6s10_d,0.00277546,0.00110077,0.00132294,2.521380488203712,2.0979485086247296
sat_6s10,0.00077088,0.00116547,0.00225987,0.6614327267111123,0.34111696690517596
sat_6s10_p,0.000926752,0.00115414,0.00213763,0.8029805742804167,0.4335418196788031
sat_6s11_d,0.00303382,0.00130781,0.00178637,2.319771220590147,1.6983155785195676
sat_6s11,0.000777376,0.00110352,0.00228752,0.7044512106713063,0.33983353151010703
sat_6s11_p,0.00117523,0.00127069,0.00243408,0.9248754613635111,0.4828230789456386
sat_6s12_d,0.0031607,0.00119299,0.00139478,2.64939354059967,2.2660921435638595
sat_6s12,0.000760064,0.00129834,0.00279597,0.5854121416578092,0.2718426878686109
sat_6s12_p,0.00102688,0.00117696,0.0022847,0.8724850462207722,0.4494594476298857
sat_130_d,0.00284822,0.00141658,0.00238374,2.0106312386169507,1.1948534655625194
sat_130,0.00127574,0.00162224,0.00319709,0.7864064503402702,0.39903161937887266
sat_130_p,0.00105827,0.00153219,0.00313206,0.6906911022784381,0.33788305460304086
sat_131_d,0.00306634,0.00144342,0.00237843,2.124357428884178,1.2892286087881502
sat_131,0.00137472,0.00164995,0.00332134,0.8331888845116519,0.41390523102121435
sat_131_p,0.00100755,0.00148845,0.00305754,0.6769122241257685,0.3295296218528621
sat_133_d,0.0036552,0.00129594,0.00161562,2.820500949118015,2.2624131912207077
sat_133,0.00119206,0.00124426,0.00279734,0.9580473534470287,0.4261405478061301
sat_133_p,0.0010112,0.00132723,0.00271834,0.7618875402153358,0.3719917302471361
sat_153_d,0.00253085,0.00161635,0.00269795,1.5657809261607945,0.938064085694694
sat_153,0.00143613,0.00179251,0.00394045,0.8011838148741152,0.36445837404357373
sat_153_p,0.00148682,0.00210029,0.00436064,0.7079117645658457,0.34096371174873413
sat_16_d,0.0030816,0.00126368,0.00214733,2.4385920486199035,1.4350845002864023
sat_16,0.000729824,0.00126624,0.0028297,0.5763709881223149,0.2579156801074319
sat_16_p,0.000727808,0.00132435,0.0032511,0.5495586514139013,0.22386515333271817
sat_184_d,0.00331619,0.0013033,0.00179152,2.5444563799585667,1.8510482718585335
sat_184,0.000741824,0.0010663,0.00225632,0.6956991465816373,0.3287760601333144
sat_184_p,0.000772544,0.00131725,0.00233158,0.5864824444866198,0.3313392635037185
sat_9_d,0.00405536,0.00134515,0.00158643,3.0148013232724975,2.5562804535970702
sat_9,0.000854368,0.00120714,0.00243434,0.7077621485494641,0.3509649432700444
